line,id,speaker,text,ami_label,link,relationship,api_labels,topic,entities
1,0,Programmer,Hello Apiza,BE-POSITIVE,,,,,
2,1,Apiza,Hi!,BE-POSITIVE,1,POS,,,
2,2,Apiza," I'm Apiza, a virtual assistant designed to help you use a new API. ",INFORM,,,,,
2,3,Apiza,How can I help you?,ELICIT-OFFER-OR-SUGGESTION,,,,,
3,4,Programmer,How do I get keyboard events,ELICIT-OFFER-OR-SUGGESTION,,,patterns,,
4,5,Programmer,How do I register keyboard events?,ELICIT-OFFER-OR-SUGGESTION,,,patterns,,
5,6,Programmer,Apiza are you there,ELICIT-COMMENT-ABOUT-UNDERSTANDING,,,,,
6,7,Programmer,<@UB659D0FM> do you hear me,ELICIT-COMMENT-ABOUT-UNDERSTANDING,,,,,
7,8,Programmer,How do I register keyboard events with allegro?,ELICIT-OFFER-OR-SUGGESTION,5,REP,patterns,,
8,9,Apiza,Something like ALLEGRO_EVENT_KEY_DOWN? ,SUGGEST,8,POS,basic,ALLEGRO_EVENT_KEY_DOWN,
8,10,Apiza,"If you have an event ```ev```, you can check the value of ```ev.keyboard.keycode```.",INFORM,9,CONT,structure patterns,ALLEGRO_EVENT_KEY_DOWN,
9,11,Apiza,"You do not need to specifically register the keyboard, though it should be installed with\n```bool al_install_keyboard(void)```",SUGGEST,10,CONT,directives patterns,al_install_keyboard,
10,12,Programmer,What header do i need to include for the allegro key events,ELICIT-INFORM,,,structure,ALLEGRO_EVENT_KEY_*,
11,13,Programmer,?,OTHER,12,CONT,,,
12,14,Apiza,Events and keyboard input are included in the allegro.h header.,INFORM,13,POS,structure,ALLEGRO_EVENT_* ALLEGRO_EVENT_KEY_*,
13,15,Programmer,What are the allegro event key right and allegro event key left variables called,ELICIT-INFORM,,,basic,ALLEGRO_EVENT_KEY_*,
14,16,Apiza,"ALLEGRO_KEY_LEFT and ALLEGRO_KEY_RIGHT are key codes, which are returned in the event.keyboard.keycode field of the ALLEGRO_KEY_DOWN and ALLEGRO_KEY_UP events.",INFORM,15,POS,structure patterns basic,ALLEGRO_KEY_*,
15,17,Programmer,how to pop elements off the allegro event queue,ELICIT-OFFER-OR-SUGGESTION,,,patterns,ALLEGRO_EVENT_QUEUE,
16,18,Apiza,"The function\n\n```void al_wait_for_event(ALLEGRO_EVENT_QUEUE *queue, ALLEGRO_EVENT *ret_event)\t```\n\n",INFORM,17,POS,basic,ALLEGRO_EVENT_QUEUE al_wait_for_event,
